CBSA,CBSA Code,Date,AQI,Category,Parameter
"Spartanburg, SC",43900,6/9/2023,75,Moderate,PM2.5
"Springfield, IL",44100,6/9/2023,70,Moderate,PM2.5
"Springfield, OH",44220,6/9/2023,81,Moderate,PM2.5
"State College, PA",44300,6/9/2023,85,Moderate,PM2.5
"Tallahassee, FL",45220,6/9/2023,56,Moderate,PM2.5
"Terre Haute, IN",45460,6/9/2023,61,Moderate,PM2.5
"Toledo, OH",45780,6/9/2023,74,Moderate,PM2.5
"Trenton, NJ",45940,6/9/2023,62,Moderate,PM2.5
"Valdosta, GA",46660,6/9/2023,65,Moderate,PM2.5
"Vineland-Bridgeton, NJ",47220,6/9/2023,76,Moderate,PM2.5
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,6/9/2023,99,Moderate,PM2.5
"Warner Robins, GA",47580,6/9/2023,77,Moderate,PM2.5
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,6/9/2023,76,Moderate,PM2.5
"Weirton-Steubenville, WV-OH",48260,6/9/2023,86,Moderate,PM2.5
"Wheeling, WV-OH",48540,6/9/2023,98,Moderate,PM2.5
"Wilmington, NC",48900,6/9/2023,95,Moderate,PM2.5
"Winchester, VA-WV",49020,6/9/2023,67,Moderate,PM2.5
"Winston-Salem, NC",49180,6/9/2023,95,Moderate,PM2.5
"York-Hanover, PA",49620,6/9/2023,78,Moderate,PM2.5
"Youngstown-Warren-Boardman, OH-PA",49660,6/9/2023,82,Moderate,PM2.5
"Aberdeen, WA",10140,6/9/2023,19,Good,PM2.5
"Albany, OR",10540,6/9/2023,20,Good,PM2.5
"Albany-Schenectady-Troy, NY",10580,6/9/2023,33,Good,PM2.5
"Bakersfield, CA",12540,6/9/2023,43,Good,PM2.5
"Bangor, ME",12620,6/9/2023,46,Good,PM2.5
"Beatrice, NE",13100,6/9/2023,38,Good,PM2.5
"Bend-Redmond, OR",13460,6/9/2023,20,Good,PM2.5
"Billings, MT",13740,6/9/2023,17,Good,PM2.5
"Bozeman, MT",14580,6/9/2023,15,Good,PM2.5
"Bremerton-Silverdale, WA",14740,6/9/2023,15,Good,PM2.5
"Bridgeport-Stamford-Norwalk, CT",14860,6/9/2023,48,Good,PM2.5
"Burlington-South Burlington, VT",15540,6/9/2023,22,Good,PM2.5
"Butte-Silver Bow, MT",15580,6/9/2023,12,Good,PM2.5
"Centralia, WA",16500,6/9/2023,16,Good,PM2.5
"Coeur d'Alene, ID",17660,6/9/2023,28,Good,PM2.5
"College Station-Bryan, TX",17780,6/9/2023,22,Good,PM2.5
"Crescent City, CA",18860,6/9/2023,10,Good,PM2.5
"Eagle Pass, TX",20580,6/9/2023,35,Good,PM2.5
"Ellensburg, WA",21260,6/9/2023,18,Good,PM2.5
"Gardnerville Ranchos, NV",23820,6/9/2023,21,Good,PM2.5
"Grants Pass, OR",24420,6/9/2023,13,Good,PM2.5
"Great Falls, MT",24500,6/9/2023,20,Good,PM2.5
"Green Bay, WI",24580,6/9/2023,47,Good,PM2.5
"Hailey, ID",25200,6/9/2023,10,Good,PM2.5
"Havre, MT",25660,6/9/2023,14,Good,PM2.5
"Hilo, HI",25900,6/9/2023,32,Good,PM2.5
"Homosassa Springs, FL",26140,6/9/2023,37,Good,PM2.5
"Juneau, AK",27940,6/9/2023,17,Good,PM2.5
"Kahului-Wailuku-Lahaina, HI",27980,6/9/2023,15,Good,PM2.5
"Kingsville, TX",28780,6/9/2023,24,Good,PM2.5
"Klamath Falls, OR",28900,6/9/2023,20,Good,PM2.5
"La Grande, OR",29260,6/9/2023,23,Good,PM2.5
"Lima, OH",30620,6/9/2023,47,Good,PM2.5
"Longview, WA",31020,6/9/2023,10,Good,PM2.5
"Lubbock, TX",31180,6/9/2023,20,Good,PM2.5
"Miami-Fort Lauderdale-West Palm Beach, FL",33100,6/9/2023,45,Good,PM2.5
"Moscow, ID",34140,6/9/2023,17,Good,PM2.5
"Moses Lake, WA",34180,6/9/2023,27,Good,PM2.5
"Odessa, TX",36220,6/9/2023,18,Good,PM2.5
"Othello, WA",36830,6/9/2023,25,Good,PM2.5
"Pierre, SD",38180,6/9/2023,23,Good,PM2.5
"Pittsfield, MA",38340,6/9/2023,39,Good,PM2.5
"Ponca City, OK",38620,6/9/2023,41,Good,PM2.5
"Prineville, OR",39260,6/9/2023,32,Good,PM2.5
"Pullman, WA",39420,6/9/2023,34,Good,PM2.5
"San Francisco-Oakland-Hayward, CA",41860,6/9/2023,49,Good,PM2.5
"Sandpoint, ID",41760,6/9/2023,28,Good,PM2.5
"Scottsbluff, NE",42420,6/9/2023,6,Good,PM2.5
"Seattle-Tacoma-Bellevue, WA",42660,6/9/2023,30,Good,PM2.5
"Shelton, WA",43220,6/9/2023,13,Good,PM2.5
"Springfield, MA",44140,6/9/2023,34,Good,PM2.5
"Syracuse, NY",45060,6/9/2023,47,Good,PM2.5
"Taos, NM",45340,6/9/2023,17,Good,PM2.5
"The Dalles, OR",45520,6/9/2023,21,Good,PM2.5
"Twin Falls, ID",46300,6/9/2023,25,Good,PM2.5
"Utica-Rome, NY",46540,6/9/2023,8,Good,PM2.5
"Walla Walla, WA",47460,6/9/2023,30,Good,PM2.5
"Wenatchee, WA",48300,6/9/2023,28,Good,PM2.5
"Yakima, WA",49420,6/9/2023,33,Good,PM2.5
"Gettysburg, PA",23900,6/8/2023,216,Very Unhealthy,PM2.5
"Harrisburg-Carlisle, PA",25420,6/8/2023,230,Very Unhealthy,PM2.5
"Lancaster, PA",29540,6/8/2023,267,Very Unhealthy,PM2.5
"Lebanon, PA",30140,6/8/2023,207,Very Unhealthy,PM2.5
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,6/8/2023,207,Very Unhealthy,PM2.5
"Reading, PA",39740,6/8/2023,205,Very Unhealthy,PM2.5
"York-Hanover, PA",49620,6/8/2023,231,Very Unhealthy,PM2.5
"Ann Arbor, MI",11460,6/8/2023,143,Unhealthy for Sensitive Groups,PM2.5
"Bennington, VT",13540,6/8/2023,136,Unhealthy for Sensitive Groups,PM2.5
"Buffalo-Cheektowaga-Niagara Falls, NY",15380,6/8/2023,110,Unhealthy for Sensitive Groups,PM2.5
"Canton-Massillon, OH",15940,6/8/2023,127,Unhealthy for Sensitive Groups,PM2.5
"Cincinnati, OH-KY-IN",17140,6/8/2023,127,Unhealthy for Sensitive Groups,PM2.5
"Cleveland-Elyria, OH",17460,6/8/2023,122,Unhealthy for Sensitive Groups,PM2.5
"Columbus, OH",18140,6/8/2023,117,Unhealthy for Sensitive Groups,PM2.5
"Corning, NY",18500,6/8/2023,138,Unhealthy for Sensitive Groups,PM2.5
"Detroit-Warren-Dearborn, MI",19820,6/8/2023,144,Unhealthy for Sensitive Groups,PM2.5
"Grand Rapids-Wyoming, MI",24340,6/8/2023,114,Unhealthy for Sensitive Groups,PM2.5
"Harrisonburg, VA",25500,6/8/2023,107,Unhealthy for Sensitive Groups,PM2.5
"Huntington-Ashland, WV-KY-OH",26580,6/8/2023,104,Unhealthy for Sensitive Groups,PM2.5
"Indiana, PA",26860,6/8/2023,111,Unhealthy for Sensitive Groups,PM2.5
"Knoxville, TN",28940,6/8/2023,114,Unhealthy for Sensitive Groups,PM2.5
"Lansing-East Lansing, MI",29620,6/8/2023,136,Unhealthy for Sensitive Groups,PM2.5
"Louisville/Jefferson County, KY-IN",31140,6/8/2023,102,Unhealthy for Sensitive Groups,PM2.5
"Pittsburgh, PA",38300,6/8/2023,114,Unhealthy for Sensitive Groups,PM2.5
"Providence-Warwick, RI-MA",39300,6/8/2023,137,Unhealthy for Sensitive Groups,PM2.5
"Raleigh, NC",39580,6/8/2023,108,Unhealthy for Sensitive Groups,PM2.5
"Syracuse, NY",45060,6/8/2023,103,Unhealthy for Sensitive Groups,PM2.5
"Toledo, OH",45780,6/8/2023,114,Unhealthy for Sensitive Groups,PM2.5
"Youngstown-Warren-Boardman, OH-PA",49660,6/8/2023,107,Unhealthy for Sensitive Groups,PM2.5
"Adrian, MI",10300,6/8/2023,162,Unhealthy,PM2.5
"Albany-Schenectady-Troy, NY",10580,6/8/2023,162,Unhealthy,PM2.5
"Allentown-Bethlehem-Easton, PA-NJ",10900,6/8/2023,186,Unhealthy,PM2.5
"Altoona, PA",11020,6/8/2023,152,Unhealthy,PM2.5
"Atlantic City-Hammonton, NJ",12100,6/8/2023,195,Unhealthy,PM2.5
"Baltimore-Columbia-Towson, MD",12580,6/8/2023,187,Unhealthy,PM2.5
"Bridgeport-Stamford-Norwalk, CT",14860,6/8/2023,171,Unhealthy,PM2.5
"Cambridge, MD",15700,6/8/2023,162,Unhealthy,PM2.5
"Charlottesville, VA",16820,6/8/2023,162,Unhealthy,PM2.5
"Hagerstown-Martinsburg, MD-WV",25180,6/8/2023,156,Unhealthy,PM2.5
"Hartford-West Hartford-East Hartford, CT",25540,6/8/2023,160,Unhealthy,PM2.5
"New Haven-Milford, CT",35300,6/8/2023,166,Unhealthy,PM2.5
"New York-Newark-Jersey City, NY-NJ-PA",35620,6/8/2023,180,Unhealthy,PM2.5
"Norwich-New London, CT",35980,6/8/2023,162,Unhealthy,PM2.5
"Pittsfield, MA",38340,6/8/2023,160,Unhealthy,PM2.5
"Richmond, VA",40060,6/8/2023,152,Unhealthy,PM2.5
"Scranton--Wilkes-Barre--Hazleton, PA",42540,6/8/2023,168,Unhealthy,PM2.5
"Springfield, MA",44140,6/8/2023,153,Unhealthy,PM2.5
"State College, PA",44300,6/8/2023,161,Unhealthy,PM2.5
"Torrington, CT",45860,6/8/2023,160,Unhealthy,PM2.5
"Trenton, NJ",45940,6/8/2023,175,Unhealthy,PM2.5
"Vineland-Bridgeton, NJ",47220,6/8/2023,188,Unhealthy,PM2.5
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,6/8/2023,198,Unhealthy,PM2.5
"Winchester, VA-WV",49020,6/8/2023,155,Unhealthy,PM2.5
"Akron, OH",10420,6/8/2023,85,Moderate,PM2.5
"Albany, GA",10500,6/8/2023,59,Moderate,PM2.5
"Alexandria, LA",10780,6/8/2023,56,Moderate,PM2.5
"Athens, OH",11900,6/8/2023,68,Moderate,PM2.5
"Athens, TN",11940,6/8/2023,68,Moderate,PM2.5
"Athens-Clarke County, GA",12020,6/8/2023,76,Moderate,PM2.5
"Augusta-Richmond County, GA-SC",12260,6/8/2023,73,Moderate,PM2.5
"Bay City, MI",13020,6/8/2023,75,Moderate,PM2.5
"Birmingham-Hoover, AL",13820,6/8/2023,89,Moderate,PM2.5
"Bloomington, IN",14020,6/8/2023,89,Moderate,PM2.5
"Boston-Cambridge-Newton, MA-NH",14460,6/8/2023,67,Moderate,PM2.5
"Brunswick, GA",15260,6/8/2023,58,Moderate,PM2.5
"Cadillac, MI",15620,6/8/2023,71,Moderate,PM2.5
"Cedar Rapids, IA",16300,6/8/2023,56,Moderate,PM2.5
"Charleston, WV",16620,6/8/2023,87,Moderate,PM2.5
"Chattanooga, TN-GA",16860,6/8/2023,81,Moderate,PM2.5
"Chicago-Naperville-Elgin, IL-IN-WI",16980,6/8/2023,90,Moderate,PM2.5
"Clarksburg, WV",17220,6/8/2023,70,Moderate,PM2.5
"Columbia, SC",17900,6/8/2023,73,Moderate,PM2.5
"Columbus, IN",18020,6/8/2023,80,Moderate,PM2.5
"Cookeville, TN",18260,6/8/2023,70,Moderate,PM2.5
"Davenport-Moline-Rock Island, IA-IL",19340,6/8/2023,55,Moderate,PM2.5
"Dayton, OH",19380,6/8/2023,93,Moderate,PM2.5
"Des Moines-West Des Moines, IA",19780,6/8/2023,56,Moderate,PM2.5
"Durham-Chapel Hill, NC",20500,6/8/2023,71,Moderate,PM2.5
"Dyersburg, TN",20540,6/8/2023,64,Moderate,PM2.5
"El Dorado, AR",20980,6/8/2023,68,Moderate,PM2.5
"Elizabethtown-Fort Knox, KY",21060,6/8/2023,94,Moderate,PM2.5
"Elkhart-Goshen, IN",21140,6/8/2023,62,Moderate,PM2.5
"Erie, PA",21500,6/8/2023,99,Moderate,PM2.5
"Fairmont, WV",21900,6/8/2023,71,Moderate,PM2.5
"Flint, MI",22420,6/8/2023,85,Moderate,PM2.5
"Florence, SC",22500,6/8/2023,83,Moderate,PM2.5
"Fort Madison-Keokuk, IA-IL-MO",22800,6/8/2023,54,Moderate,PM2.5
"Fort Wayne, IN",23060,6/8/2023,96,Moderate,PM2.5
"Gainesville, GA",23580,6/8/2023,77,Moderate,PM2.5
"Grand Island, NE",24260,6/8/2023,54,Moderate,PM2.5
"Greenfield Town, MA",24640,6/8/2023,97,Moderate,PM2.5
"Greensboro-High Point, NC",24660,6/8/2023,69,Moderate,PM2.5
"Greenville, NC",24780,6/8/2023,70,Moderate,PM2.5
"Greenville-Anderson-Mauldin, SC",24860,6/8/2023,72,Moderate,PM2.5
"Hattiesburg, MS",25620,6/8/2023,61,Moderate,PM2.5
"Hickory-Lenoir-Morganton, NC",25860,6/8/2023,56,Moderate,PM2.5
"Holland, MI",26090,6/8/2023,68,Moderate,PM2.5
"Huntsville, AL",26620,6/8/2023,76,Moderate,PM2.5
"Indianapolis-Carmel-Anderson, IN",26900,6/8/2023,93,Moderate,PM2.5
"Iowa City, IA",26980,6/8/2023,57,Moderate,PM2.5
"Jackson, TN",27180,6/8/2023,65,Moderate,PM2.5
"Jacksonville, FL",27260,6/8/2023,52,Moderate,PM2.5
"Jasper, IN",27540,6/8/2023,80,Moderate,PM2.5
"Johnstown, PA",27780,6/8/2023,96,Moderate,PM2.5
"Kalamazoo-Portage, MI",28020,6/8/2023,87,Moderate,PM2.5
"Kingsport-Bristol-Bristol, TN-VA",28700,6/8/2023,59,Moderate,PM2.5
"Lafayette-West Lafayette, IN",29200,6/8/2023,65,Moderate,PM2.5
"Lawrenceburg, TN",29980,6/8/2023,65,Moderate,PM2.5
"Lewiston, ID-WA",30300,6/8/2023,52,Moderate,PM2.5
"Lexington-Fayette, KY",30460,6/8/2023,96,Moderate,PM2.5
"Lima, OH",30620,6/8/2023,79,Moderate,PM2.5
"Lincoln, NE",30700,6/8/2023,59,Moderate,PM2.5
"Little Rock-North Little Rock-Conway, AR",30780,6/8/2023,80,Moderate,PM2.5
"Lynchburg, VA",31340,6/8/2023,74,Moderate,PM2.5
"Madison, WI",31540,6/8/2023,51,Moderate,PM2.5
"Marshall, MN",32140,6/8/2023,54,Moderate,PM2.5
"Michigan City-La Porte, IN",33140,6/8/2023,61,Moderate,PM2.5
"Middlesborough, KY",33180,6/8/2023,76,Moderate,PM2.5
"Morgantown, WV",34060,6/8/2023,72,Moderate,PM2.5
"Mount Vernon, IL",34500,6/8/2023,75,Moderate,PM2.5
"Muncie, IN",34620,6/8/2023,66,Moderate,PM2.5
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,6/8/2023,69,Moderate,PM2.5
"New Castle, IN",35220,6/8/2023,88,Moderate,PM2.5
"Parkersburg-Vienna, WV",37620,6/8/2023,79,Moderate,PM2.5
"Ponca City, OK",38620,6/8/2023,51,Moderate,PM2.5
"Portland-Vancouver-Hillsboro, OR-WA",38900,6/8/2023,53,Moderate,PM2.5
"Portsmouth, OH",39020,6/8/2023,99,Moderate,PM2.5
"Roanoke Rapids, NC",40260,6/8/2023,80,Moderate,PM2.5
"Roanoke, VA",40220,6/8/2023,83,Moderate,PM2.5
"Rochester, MN",40340,6/8/2023,52,Moderate,PM2.5
"Rochester, NY",40380,6/8/2023,92,Moderate,PM2.5
"Rockford, IL",40420,6/8/2023,66,Moderate,PM2.5
"Rocky Mount, NC",40580,6/8/2023,68,Moderate,PM2.5
"Rome, GA",40660,6/8/2023,67,Moderate,PM2.5
"Savannah, GA",42340,6/8/2023,55,Moderate,PM2.5
"Sioux City, IA-NE-SD",43580,6/8/2023,52,Moderate,PM2.5
"Somerset, KY",43700,6/8/2023,67,Moderate,PM2.5
"South Bend-Mishawaka, IN-MI",43780,6/8/2023,74,Moderate,PM2.5
"Spartanburg, SC",43900,6/8/2023,73,Moderate,PM2.5
"Springfield, MO",44180,6/8/2023,64,Moderate,PM2.5
"Springfield, OH",44220,6/8/2023,91,Moderate,PM2.5
"St. Joseph, MO-KS",41140,6/8/2023,56,Moderate,PM2.5
"St. Louis, MO-IL",41180,6/8/2023,85,Moderate,PM2.5
"Topeka, KS",45820,6/8/2023,62,Moderate,PM2.5
"Tuscaloosa, AL",46220,6/8/2023,73,Moderate,PM2.5
"Utica-Rome, NY",46540,6/8/2023,74,Moderate,PM2.5
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,6/8/2023,87,Moderate,PM2.5
"Warner Robins, GA",47580,6/8/2023,62,Moderate,PM2.5
"Weirton-Steubenville, WV-OH",48260,6/8/2023,93,Moderate,PM2.5
"Wheeling, WV-OH",48540,6/8/2023,88,Moderate,PM2.5
"Wilmington, NC",48900,6/8/2023,73,Moderate,PM2.5
"Winston-Salem, NC",49180,6/8/2023,76,Moderate,PM2.5
"Worcester, MA-CT",49340,6/8/2023,93,Moderate,PM2.5
"Aberdeen, SD",10100,6/8/2023,41,Good,PM2.5
"Aberdeen, WA",10140,6/8/2023,18,Good,PM2.5
"Albany, OR",10540,6/8/2023,20,Good,PM2.5
"Bakersfield, CA",12540,6/8/2023,47,Good,PM2.5
"Beatrice, NE",13100,6/8/2023,41,Good,PM2.5
"Bemidji, MN",13420,6/8/2023,39,Good,PM2.5
"Bend-Redmond, OR",13460,6/8/2023,25,Good,PM2.5
"Billings, MT",13740,6/8/2023,10,Good,PM2.5
"Bozeman, MT",14580,6/8/2023,20,Good,PM2.5
"Bremerton-Silverdale, WA",14740,6/8/2023,33,Good,PM2.5
"Burlington-South Burlington, VT",15540,6/8/2023,17,Good,PM2.5
"Centralia, WA",16500,6/8/2023,25,Good,PM2.5
"Clinton, IA",17540,6/8/2023,50,Good,PM2.5
"Coeur d'Alene, ID",17660,6/8/2023,25,Good,PM2.5
"College Station-Bryan, TX",17780,6/8/2023,34,Good,PM2.5
"Crescent City, CA",18860,6/8/2023,13,Good,PM2.5
"Douglas, GA",20060,6/8/2023,49,Good,PM2.5
"Eagle Pass, TX",20580,6/8/2023,29,Good,PM2.5
"Ellensburg, WA",21260,6/8/2023,45,Good,PM2.5
"Gardnerville Ranchos, NV",23820,6/8/2023,18,Good,PM2.5
"Grants Pass, OR",24420,6/8/2023,18,Good,PM2.5
"Great Falls, MT",24500,6/8/2023,33,Good,PM2.5
"Greeley, CO",24540,6/8/2023,13,Good,PM2.5
"Hailey, ID",25200,6/8/2023,13,Good,PM2.5
"Hammond, LA",25220,6/8/2023,41,Good,PM2.5
"Havre, MT",25660,6/8/2023,17,Good,PM2.5
"Hilo, HI",25900,6/8/2023,31,Good,PM2.5
"Homosassa Springs, FL",26140,6/8/2023,23,Good,PM2.5
"Juneau, AK",27940,6/8/2023,15,Good,PM2.5
"Kahului-Wailuku-Lahaina, HI",27980,6/8/2023,12,Good,PM2.5
"Keene, NH",28300,6/8/2023,31,Good,PM2.5
"Kennewick-Richland, WA",28420,6/8/2023,45,Good,PM2.5
"Kingsville, TX",28780,6/8/2023,14,Good,PM2.5
"Klamath Falls, OR",28900,6/8/2023,20,Good,PM2.5
"La Grande, OR",29260,6/8/2023,21,Good,PM2.5
"Longview, WA",31020,6/8/2023,14,Good,PM2.5
"Lubbock, TX",31180,6/8/2023,14,Good,PM2.5
"Manchester-Nashua, NH",31700,6/8/2023,23,Good,PM2.5
"McAllen-Edinburg-Mission, TX",32580,6/8/2023,27,Good,PM2.5
"Miami-Fort Lauderdale-West Palm Beach, FL",33100,6/8/2023,48,Good,PM2.5
"Milwaukee-Waukesha-West Allis, WI",33340,6/8/2023,43,Good,PM2.5
"Moscow, ID",34140,6/8/2023,18,Good,PM2.5
"Moses Lake, WA",34180,6/8/2023,30,Good,PM2.5
"Mount Vernon-Anacortes, WA",34580,6/8/2023,37,Good,PM2.5
"Muscatine, IA",34700,6/8/2023,49,Good,PM2.5
"Naples-Immokalee-Marco Island, FL",34940,6/8/2023,36,Good,PM2.5
"Odessa, TX",36220,6/8/2023,14,Good,PM2.5
"Othello, WA",36830,6/8/2023,23,Good,PM2.5
"Pierre, SD",38180,6/8/2023,28,Good,PM2.5
"Platteville, WI",38420,6/8/2023,45,Good,PM2.5
"Port St. Lucie, FL",38940,6/8/2023,41,Good,PM2.5
"Prineville, OR",39260,6/8/2023,34,Good,PM2.5
"Pullman, WA",39420,6/8/2023,26,Good,PM2.5
"Sandpoint, ID",41760,6/8/2023,33,Good,PM2.5
"Scottsbluff, NE",42420,6/8/2023,12,Good,PM2.5
"Shelton, WA",43220,6/8/2023,22,Good,PM2.5
"Taos, NM",45340,6/8/2023,7,Good,PM2.5
"The Dalles, OR",45520,6/8/2023,28,Good,PM2.5
"Twin Falls, ID",46300,6/8/2023,20,Good,PM2.5
"Valdosta, GA",46660,6/8/2023,47,Good,PM2.5
"Wenatchee, WA",48300,6/8/2023,41,Good,PM2.5
"Yakima, WA",49420,6/8/2023,48,Good,PM2.5
"Bridgeport-Stamford-Norwalk, CT",14860,6/7/2023,217,Very Unhealthy,PM2.5
"Corning, NY",18500,6/7/2023,231,Very Unhealthy,PM2.5
"Harrisburg-Carlisle, PA",25420,6/7/2023,207,Very Unhealthy,PM2.5
"Lancaster, PA",29540,6/7/2023,285,Very Unhealthy,PM2.5
"Lebanon, PA",30140,6/7/2023,240,Very Unhealthy,PM2.5
"New York-Newark-Jersey City, NY-NJ-PA",35620,6/7/2023,254,Very Unhealthy,PM2.5
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",37980,6/7/2023,290,Very Unhealthy,PM2.5
"Reading, PA",39740,6/7/2023,263,Very Unhealthy,PM2.5
"Scranton--Wilkes-Barre--Hazleton, PA",42540,6/7/2023,268,Very Unhealthy,PM2.5
"Syracuse, NY",45060,6/7/2023,233,Very Unhealthy,PM2.5
"Trenton, NJ",45940,6/7/2023,220,Very Unhealthy,PM2.5
"Bay City, MI",13020,6/7/2023,114,Unhealthy for Sensitive Groups,PM2.5
"Canton-Massillon, OH",15940,6/7/2023,123,Unhealthy for Sensitive Groups,PM2.5
"Cleveland-Elyria, OH",17460,6/7/2023,148,Unhealthy for Sensitive Groups,PM2.5
"Columbus, OH",18140,6/7/2023,140,Unhealthy for Sensitive Groups,PM2.5
"Dayton, OH",19380,6/7/2023,148,Unhealthy for Sensitive Groups,PM2.5
"Flint, MI",22420,6/7/2023,117,Unhealthy for Sensitive Groups,PM2.5
"Fort Wayne, IN",23060,6/7/2023,109,Unhealthy for Sensitive Groups,PM2.5
"Grand Rapids-Wyoming, MI",24340,6/7/2023,115,Unhealthy for Sensitive Groups,PM2.5
"Greenfield Town, MA",24640,6/7/2023,117,Unhealthy for Sensitive Groups,PM2.5
"Hagerstown-Martinsburg, MD-WV",25180,6/7/2023,118,Unhealthy for Sensitive Groups,PM2.5
"Huntington-Ashland, WV-KY-OH",26580,6/7/2023,112,Unhealthy for Sensitive Groups,PM2.5
"Indiana, PA",26860,6/7/2023,127,Unhealthy for Sensitive Groups,PM2.5
"Indianapolis-Carmel-Anderson, IN",26900,6/7/2023,125,Unhealthy for Sensitive Groups,PM2.5
"Lansing-East Lansing, MI",29620,6/7/2023,142,Unhealthy for Sensitive Groups,PM2.5
"Lima, OH",30620,6/7/2023,104,Unhealthy for Sensitive Groups,PM2.5
"New Castle, IN",35220,6/7/2023,128,Unhealthy for Sensitive Groups,PM2.5
"Pittsburgh, PA",38300,6/7/2023,105,Unhealthy for Sensitive Groups,PM2.5
"Portsmouth, OH",39020,6/7/2023,117,Unhealthy for Sensitive Groups,PM2.5
"Providence-Warwick, RI-MA",39300,6/7/2023,105,Unhealthy for Sensitive Groups,PM2.5
"Springfield, OH",44220,6/7/2023,120,Unhealthy for Sensitive Groups,PM2.5
"Toledo, OH",45780,6/7/2023,107,Unhealthy for Sensitive Groups,PM2.5
"Winchester, VA-WV",49020,6/7/2023,128,Unhealthy for Sensitive Groups,PM2.5
"Youngstown-Warren-Boardman, OH-PA",49660,6/7/2023,115,Unhealthy for Sensitive Groups,PM2.5
"Adrian, MI",10300,6/7/2023,153,Unhealthy,PM2.5
"Albany-Schenectady-Troy, NY",10580,6/7/2023,177,Unhealthy,PM2.5
"Altoona, PA",11020,6/7/2023,161,Unhealthy,PM2.5
"Ann Arbor, MI",11460,6/7/2023,152,Unhealthy,PM2.5
"Atlantic City-Hammonton, NJ",12100,6/7/2023,187,Unhealthy,PM2.5
"Baltimore-Columbia-Towson, MD",12580,6/7/2023,165,Unhealthy,PM2.5
"Bennington, VT",13540,6/7/2023,156,Unhealthy,PM2.5
"Buffalo-Cheektowaga-Niagara Falls, NY",15380,6/7/2023,169,Unhealthy,PM2.5
"Cambridge, MD",15700,6/7/2023,171,Unhealthy,PM2.5
"Cincinnati, OH-KY-IN",17140,6/7/2023,152,Unhealthy,PM2.5
"Detroit-Warren-Dearborn, MI",19820,6/7/2023,157,Unhealthy,PM2.5
"Gettysburg, PA",23900,6/7/2023,175,Unhealthy,PM2.5
"Hartford-West Hartford-East Hartford, CT",25540,6/7/2023,162,Unhealthy,PM2.5
"New Haven-Milford, CT",35300,6/7/2023,191,Unhealthy,PM2.5
"Norwich-New London, CT",35980,6/7/2023,158,Unhealthy,PM2.5
"Pittsfield, MA",38340,6/7/2023,165,Unhealthy,PM2.5
"Richmond, VA",40060,6/7/2023,152,Unhealthy,PM2.5
"Rochester, NY",40380,6/7/2023,167,Unhealthy,PM2.5
"Springfield, MA",44140,6/7/2023,152,Unhealthy,PM2.5
"State College, PA",44300,6/7/2023,187,Unhealthy,PM2.5
"Torrington, CT",45860,6/7/2023,174,Unhealthy,PM2.5
"Utica-Rome, NY",46540,6/7/2023,180,Unhealthy,PM2.5
"Vineland-Bridgeton, NJ",47220,6/7/2023,177,Unhealthy,PM2.5
"Virginia Beach-Norfolk-Newport News, VA-NC",47260,6/7/2023,168,Unhealthy,PM2.5
"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,6/7/2023,176,Unhealthy,PM2.5
"York-Hanover, PA",49620,6/7/2023,186,Unhealthy,PM2.5
"Athens, TN",11940,6/7/2023,77,Moderate,PM2.5
"Bloomington, IN",14020,6/7/2023,96,Moderate,PM2.5
"Boston-Cambridge-Newton, MA-NH",14460,6/7/2023,74,Moderate,PM2.5
"Bowling Green, KY",14540,6/7/2023,90,Moderate,PM2.5
"Brunswick, GA",15260,6/7/2023,54,Moderate,PM2.5
"Burlington-South Burlington, VT",15540,6/7/2023,68,Moderate,PM2.5
"Cadillac, MI",15620,6/7/2023,68,Moderate,PM2.5
"Cedar Rapids, IA",16300,6/7/2023,59,Moderate,PM2.5
"Champaign-Urbana, IL",16580,6/7/2023,73,Moderate,PM2.5
"Charleston, WV",16620,6/7/2023,80,Moderate,PM2.5
"Charlottesville, VA",16820,6/7/2023,80,Moderate,PM2.5
"Clarksville, TN-KY",17300,6/7/2023,81,Moderate,PM2.5
"Columbus, GA-AL",17980,6/7/2023,51,Moderate,PM2.5
"Columbus, IN",18020,6/7/2023,80,Moderate,PM2.5
"Cookeville, TN",18260,6/7/2023,76,Moderate,PM2.5
"Des Moines-West Des Moines, IA",19780,6/7/2023,70,Moderate,PM2.5
"Durham-Chapel Hill, NC",20500,6/7/2023,75,Moderate,PM2.5
"Dyersburg, TN",20540,6/7/2023,66,Moderate,PM2.5
"Elizabethtown-Fort Knox, KY",21060,6/7/2023,79,Moderate,PM2.5
"Elkhart-Goshen, IN",21140,6/7/2023,71,Moderate,PM2.5
"Erie, PA",21500,6/7/2023,100,Moderate,PM2.5
"Evansville, IN-KY",21780,6/7/2023,92,Moderate,PM2.5
"Fargo, ND-MN",22020,6/7/2023,67,Moderate,PM2.5
"Fayetteville, NC",22180,6/7/2023,91,Moderate,PM2.5
